rank,product_id,title,path,similarity_score,is_query,query_product_id,query_path,similarity_method
594,mock_13,Product 13,data/047543.jpg,0.57913804,False,mock_0,data/052628.jpg,cosine
595,mock_738,Product 738,data/006047.jpg,0.5788155,False,mock_0,data/052628.jpg,cosine
596,mock_336,Product 336,data/009837.jpg,0.5779397,False,mock_0,data/052628.jpg,cosine
597,mock_350,Product 350,data/021177.jpg,0.5779397,False,mock_0,data/052628.jpg,cosine
598,mock_368,Product 368,data/023760.jpg,0.5779397,False,mock_0,data/052628.jpg,cosine
599,mock_587,Product 587,data/016268.jpg,0.5779397,False,mock_0,data/052628.jpg,cosine
600,mock_672,Product 672,data/019601.jpg,0.5779397,False,mock_0,data/052628.jpg,cosine
601,mock_650,Product 650,data/008724.jpg,0.5767815,False,mock_0,data/052628.jpg,cosine
602,mock_675,Product 675,data/048328.jpg,0.57672304,False,mock_0,data/052628.jpg,cosine
603,mock_131,Product 131,data/043731.jpg,0.57655025,False,mock_0,data/052628.jpg,cosine
604,mock_345,Product 345,data/050942.jpg,0.57636875,False,mock_0,data/052628.jpg,cosine
605,mock_102,Product 102,data/001502.jpg,0.5758014,False,mock_0,data/052628.jpg,cosine
606,mock_320,Product 320,data/065721.jpg,0.5757632,False,mock_0,data/052628.jpg,cosine
607,mock_174,Product 174,data/044076.jpg,0.57575804,False,mock_0,data/052628.jpg,cosine
608,mock_757,Product 757,data/026383.jpg,0.57574964,False,mock_0,data/052628.jpg,cosine
609,mock_993,Product 993,data/004693.jpg,0.57547265,False,mock_0,data/052628.jpg,cosine
610,mock_419,Product 419,data/007198.jpg,0.5754696,False,mock_0,data/052628.jpg,cosine
611,mock_680,Product 680,data/038817.jpg,0.57528615,False,mock_0,data/052628.jpg,cosine
612,mock_15,Product 15,data/001516.jpg,0.5751307,False,mock_0,data/052628.jpg,cosine
613,mock_580,Product 580,data/029098.jpg,0.57476115,False,mock_0,data/052628.jpg,cosine
614,mock_228,Product 228,data/001258.jpg,0.5742895,False,mock_0,data/052628.jpg,cosine
615,mock_173,Product 173,data/002023.jpg,0.5742024,False,mock_0,data/052628.jpg,cosine
616,mock_989,Product 989,data/001933.jpg,0.57416755,False,mock_0,data/052628.jpg,cosine
617,mock_931,Product 931,data/038624.jpg,0.5739079,False,mock_0,data/052628.jpg,cosine
618,mock_544,Product 544,data/063191.jpg,0.5738402,False,mock_0,data/052628.jpg,cosine
619,mock_852,Product 852,data/004877.jpg,0.5725553,False,mock_0,data/052628.jpg,cosine
620,mock_293,Product 293,data/036379.jpg,0.57181907,False,mock_0,data/052628.jpg,cosine
621,mock_319,Product 319,data/002962.jpg,0.5716569,False,mock_0,data/052628.jpg,cosine
622,mock_529,Product 529,data/005943.jpg,0.57164955,False,mock_0,data/052628.jpg,cosine
623,mock_367,Product 367,data/044923.jpg,0.5715904,False,mock_0,data/052628.jpg,cosine
624,mock_874,Product 874,data/028345.jpg,0.571374,False,mock_0,data/052628.jpg,cosine
625,mock_648,Product 648,data/007417.jpg,0.57080907,False,mock_0,data/052628.jpg,cosine
626,mock_540,Product 540,data/013476.jpg,0.57075465,False,mock_0,data/052628.jpg,cosine
627,mock_263,Product 263,data/050017.jpg,0.5704251,False,mock_0,data/052628.jpg,cosine
628,mock_908,Product 908,data/025675.jpg,0.5704249,False,mock_0,data/052628.jpg,cosine
629,mock_775,Product 775,data/013338.jpg,0.5704101,False,mock_0,data/052628.jpg,cosine
630,mock_637,Product 637,data/001700.jpg,0.5703942,False,mock_0,data/052628.jpg,cosine
631,mock_790,Product 790,data/054715.jpg,0.5702626,False,mock_0,data/052628.jpg,cosine
632,mock_476,Product 476,data/002792.jpg,0.56981385,False,mock_0,data/052628.jpg,cosine
633,mock_818,Product 818,data/041495.jpg,0.56966865,False,mock_0,data/052628.jpg,cosine
634,mock_744,Product 744,data/050201.jpg,0.5692414,False,mock_0,data/052628.jpg,cosine
635,mock_208,Product 208,data/047219.jpg,0.5691071,False,mock_0,data/052628.jpg,cosine
636,mock_969,Product 969,data/029701.jpg,0.5691055,False,mock_0,data/052628.jpg,cosine
637,mock_313,Product 313,data/045397.jpg,0.56899077,False,mock_0,data/052628.jpg,cosine
638,mock_546,Product 546,data/043241.jpg,0.56886834,False,mock_0,data/052628.jpg,cosine
639,mock_928,Product 928,data/027704.jpg,0.56867015,False,mock_0,data/052628.jpg,cosine
640,mock_306,Product 306,data/063436.jpg,0.56849027,False,mock_0,data/052628.jpg,cosine
641,mock_191,Product 191,data/049234.jpg,0.5678438,False,mock_0,data/052628.jpg,cosine
642,mock_99,Product 99,data/048102.jpg,0.56780994,False,mock_0,data/052628.jpg,cosine
643,mock_62,Product 62,data/004308.jpg,0.56713,False,mock_0,data/052628.jpg,cosine
644,mock_282,Product 282,data/000620.jpg,0.56699187,False,mock_0,data/052628.jpg,cosine
645,mock_58,Product 58,data/002779.jpg,0.5668981,False,mock_0,data/052628.jpg,cosine
646,mock_687,Product 687,data/000350.jpg,0.56678605,False,mock_0,data/052628.jpg,cosine
647,mock_230,Product 230,data/044704.jpg,0.56653666,False,mock_0,data/052628.jpg,cosine
648,mock_195,Product 195,data/041668.jpg,0.56628543,False,mock_0,data/052628.jpg,cosine
649,mock_21,Product 21,data/046885.jpg,0.56616503,False,mock_0,data/052628.jpg,cosine
650,mock_167,Product 167,data/004452.jpg,0.5655758,False,mock_0,data/052628.jpg,cosine
651,mock_467,Product 467,data/025339.jpg,0.56547064,False,mock_0,data/052628.jpg,cosine
652,mock_911,Product 911,data/025113.jpg,0.56547064,False,mock_0,data/052628.jpg,cosine
653,mock_725,Product 725,data/000436.jpg,0.5646456,False,mock_0,data/052628.jpg,cosine
654,mock_11,Product 11,data/062933.jpg,0.56463116,False,mock_0,data/052628.jpg,cosine
655,mock_804,Product 804,data/006735.jpg,0.5641965,False,mock_0,data/052628.jpg,cosine
656,mock_347,Product 347,data/026618.jpg,0.56402373,False,mock_0,data/052628.jpg,cosine
657,mock_530,Product 530,data/014696.jpg,0.5638438,False,mock_0,data/052628.jpg,cosine
658,mock_645,Product 645,data/011275.jpg,0.5638438,False,mock_0,data/052628.jpg,cosine
659,mock_761,Product 761,data/019173.jpg,0.5638438,False,mock_0,data/052628.jpg,cosine
660,mock_301,Product 301,data/000813.jpg,0.5637375,False,mock_0,data/052628.jpg,cosine
661,mock_168,Product 168,data/042407.jpg,0.5636121,False,mock_0,data/052628.jpg,cosine
662,mock_647,Product 647,data/041442.jpg,0.5625084,False,mock_0,data/052628.jpg,cosine
663,mock_582,Product 582,data/066957.jpg,0.56242335,False,mock_0,data/052628.jpg,cosine
664,mock_254,Product 254,data/004446.jpg,0.56219447,False,mock_0,data/052628.jpg,cosine
665,mock_246,Product 246,data/003329.jpg,0.56173223,False,mock_0,data/052628.jpg,cosine
666,mock_611,Product 611,data/013304.jpg,0.5616257,False,mock_0,data/052628.jpg,cosine
667,mock_696,Product 696,data/004136.jpg,0.56159264,False,mock_0,data/052628.jpg,cosine
668,mock_455,Product 455,data/010382.jpg,0.5613646,False,mock_0,data/052628.jpg,cosine
669,mock_270,Product 270,data/026181.jpg,0.56121147,False,mock_0,data/052628.jpg,cosine
670,mock_767,Product 767,data/002235.jpg,0.5611528,False,mock_0,data/052628.jpg,cosine
671,mock_243,Product 243,data/004320.jpg,0.5608816,False,mock_0,data/052628.jpg,cosine
672,mock_925,Product 925,data/041481.jpg,0.56082714,False,mock_0,data/052628.jpg,cosine
673,mock_589,Product 589,data/001714.jpg,0.56000865,False,mock_0,data/052628.jpg,cosine
674,mock_789,Product 789,data/043269.jpg,0.55989283,False,mock_0,data/052628.jpg,cosine
675,mock_669,Product 669,data/015013.jpg,0.559816,False,mock_0,data/052628.jpg,cosine
676,mock_403,Product 403,data/000807.jpg,0.55943704,False,mock_0,data/052628.jpg,cosine
677,mock_314,Product 314,data/033201.jpg,0.55941415,False,mock_0,data/052628.jpg,cosine
678,mock_813,Product 813,data/000344.jpg,0.55912614,False,mock_0,data/052628.jpg,cosine
679,mock_836,Product 836,data/043282.jpg,0.5583862,False,mock_0,data/052628.jpg,cosine
680,mock_26,Product 26,data/008254.jpg,0.55831766,False,mock_0,data/052628.jpg,cosine
681,mock_816,Product 816,data/049022.jpg,0.558239,False,mock_0,data/052628.jpg,cosine
682,mock_786,Product 786,data/004122.jpg,0.55802894,False,mock_0,data/052628.jpg,cosine
683,mock_79,Product 79,data/003473.jpg,0.55734694,False,mock_0,data/052628.jpg,cosine
684,mock_550,Product 550,data/001072.jpg,0.5565688,False,mock_0,data/052628.jpg,cosine
685,mock_552,Product 552,data/040748.jpg,0.55645967,False,mock_0,data/052628.jpg,cosine
686,mock_536,Product 536,data/003665.jpg,0.55625176,False,mock_0,data/052628.jpg,cosine
687,mock_881,Product 881,data/057585.jpg,0.556045,False,mock_0,data/052628.jpg,cosine
688,mock_686,Product 686,data/046305.jpg,0.5559754,False,mock_0,data/052628.jpg,cosine
689,mock_620,Product 620,data/051137.jpg,0.55572057,False,mock_0,data/052628.jpg,cosine
690,mock_238,Product 238,data/032692.jpg,0.555119,False,mock_0,data/052628.jpg,cosine
691,mock_226,Product 226,data/021188.jpg,0.55482984,False,mock_0,data/052628.jpg,cosine
692,mock_262,Product 262,data/016042.jpg,0.55482984,False,mock_0,data/052628.jpg,cosine
693,mock_771,Product 771,data/012026.jpg,0.55482984,False,mock_0,data/052628.jpg,cosine
694,mock_175,Product 175,data/002745.jpg,0.5548286,False,mock_0,data/052628.jpg,cosine
695,mock_948,Product 948,data/002584.jpg,0.5546448,False,mock_0,data/052628.jpg,cosine
696,mock_278,Product 278,data/051309.jpg,0.5540697,False,mock_0,data/052628.jpg,cosine
697,mock_740,Product 740,data/001728.jpg,0.5539486,False,mock_0,data/052628.jpg,cosine
698,mock_820,Product 820,data/027710.jpg,0.553198,False,mock_0,data/052628.jpg,cosine
699,mock_60,Product 60,data/005016.jpg,0.55315864,False,mock_0,data/052628.jpg,cosine
700,mock_745,Product 745,data/000422.jpg,0.55247515,False,mock_0,data/052628.jpg,cosine
701,mock_219,Product 219,data/056300.jpg,0.5511368,False,mock_0,data/052628.jpg,cosine
702,mock_545,Product 545,data/005214.jpg,0.551095,False,mock_0,data/052628.jpg,cosine
703,mock_512,Product 512,data/016081.jpg,0.5509335,False,mock_0,data/052628.jpg,cosine
704,mock_953,Product 953,data/013489.jpg,0.5509335,False,mock_0,data/052628.jpg,cosine
705,mock_968,Product 968,data/017837.jpg,0.5509335,False,mock_0,data/052628.jpg,cosine
706,mock_430,Product 430,data/011922.jpg,0.5507418,False,mock_0,data/052628.jpg,cosine
707,mock_7,Product 7,data/005770.jpg,0.5507093,False,mock_0,data/052628.jpg,cosine
708,mock_76,Product 76,data/013660.jpg,0.5504326,False,mock_0,data/052628.jpg,cosine
709,mock_795,Product 795,data/002553.jpg,0.5498548,False,mock_0,data/052628.jpg,cosine
710,mock_285,Product 285,data/008297.jpg,0.5494606,False,mock_0,data/052628.jpg,cosine
711,mock_548,Product 548,data/015007.jpg,0.5494606,False,mock_0,data/052628.jpg,cosine
712,mock_561,Product 561,data/008730.jpg,0.5494606,False,mock_0,data/052628.jpg,cosine
713,mock_609,Product 609,data/043533.jpg,0.549124,False,mock_0,data/052628.jpg,cosine
714,mock_294,Product 294,data/047580.jpg,0.54882175,False,mock_0,data/052628.jpg,cosine
715,mock_40,Product 40,data/017412.jpg,0.5486334,False,mock_0,data/052628.jpg,cosine
716,mock_893,Product 893,data/046488.jpg,0.5485521,False,mock_0,data/052628.jpg,cosine
717,mock_97,Product 97,data/001264.jpg,0.54849976,False,mock_0,data/052628.jpg,cosine
718,mock_30,Product 30,data/000608.jpg,0.5483151,False,mock_0,data/052628.jpg,cosine
719,mock_486,Product 486,data/011088.jpg,0.5482439,False,mock_0,data/052628.jpg,cosine
720,mock_608,Product 608,data/034963.jpg,0.54785514,False,mock_0,data/052628.jpg,cosine
721,mock_618,Product 618,data/049778.jpg,0.54781216,False,mock_0,data/052628.jpg,cosine
722,mock_681,Product 681,data/006721.jpg,0.5472889,False,mock_0,data/052628.jpg,cosine
723,mock_831,Product 831,data/067334.jpg,0.54728687,False,mock_0,data/052628.jpg,cosine
724,mock_705,Product 705,data/002547.jpg,0.5466045,False,mock_0,data/052628.jpg,cosine
725,mock_766,Product 766,data/015749.jpg,0.5463512,False,mock_0,data/052628.jpg,cosine
726,mock_873,Product 873,data/018286.jpg,0.5463512,False,mock_0,data/052628.jpg,cosine
727,mock_922,Product 922,data/033771.jpg,0.5462305,False,mock_0,data/052628.jpg,cosine
728,mock_498,Product 498,data/037729.jpg,0.5459391,False,mock_0,data/052628.jpg,cosine
729,mock_932,Product 932,data/006912.jpg,0.5455687,False,mock_0,data/052628.jpg,cosine
730,mock_453,Product 453,data/000191.jpg,0.5451939,False,mock_0,data/052628.jpg,cosine
731,mock_120,Product 120,data/051335.jpg,0.5450395,False,mock_0,data/052628.jpg,cosine
732,mock_700,Product 700,data/003881.jpg,0.54394525,False,mock_0,data/052628.jpg,cosine
733,mock_659,Product 659,data/003671.jpg,0.5439261,False,mock_0,data/052628.jpg,cosine
734,mock_383,Product 383,data/065053.jpg,0.5437378,False,mock_0,data/052628.jpg,cosine
735,mock_66,Product 66,data/045432.jpg,0.5437361,False,mock_0,data/052628.jpg,cosine
736,mock_187,Product 187,data/033598.jpg,0.5435598,False,mock_0,data/052628.jpg,cosine
737,mock_29,Product 29,data/007167.jpg,0.5434214,False,mock_0,data/052628.jpg,cosine
738,mock_964,Product 964,data/039512.jpg,0.5415521,False,mock_0,data/052628.jpg,cosine
739,mock_697,Product 697,data/005228.jpg,0.5411218,False,mock_0,data/052628.jpg,cosine
740,mock_944,Product 944,data/003842.jpg,0.54078686,False,mock_0,data/052628.jpg,cosine
741,mock_354,Product 354,data/009823.jpg,0.5397326,False,mock_0,data/052628.jpg,cosine
742,mock_678,Product 678,data/009412.jpg,0.5397326,False,mock_0,data/052628.jpg,cosine
743,mock_776,Product 776,data/024594.jpg,0.5397326,False,mock_0,data/052628.jpg,cosine
744,mock_862,Product 862,data/021407.jpg,0.5397326,False,mock_0,data/052628.jpg,cosine
745,mock_961,Product 961,data/020043.jpg,0.5397326,False,mock_0,data/052628.jpg,cosine
746,mock_994,Product 994,data/015946.jpg,0.5397326,False,mock_0,data/052628.jpg,cosine
747,mock_156,Product 156,data/000634.jpg,0.5383364,False,mock_0,data/052628.jpg,cosine
748,mock_560,Product 560,data/061786.jpg,0.53737646,False,mock_0,data/052628.jpg,cosine
749,mock_268,Product 268,data/006251.jpg,0.5361848,False,mock_0,data/052628.jpg,cosine
750,mock_610,Product 610,data/005566.jpg,0.5361848,False,mock_0,data/052628.jpg,cosine
751,mock_221,Product 221,data/006537.jpg,0.5356366,False,mock_0,data/052628.jpg,cosine
752,mock_906,Product 906,data/004863.jpg,0.5356215,False,mock_0,data/052628.jpg,cosine
753,mock_199,Product 199,data/010341.jpg,0.5333257,False,mock_0,data/052628.jpg,cosine
754,mock_567,Product 567,data/018523.jpg,0.5333257,False,mock_0,data/052628.jpg,cosine
755,mock_12,Product 12,data/024966.jpg,0.53313285,False,mock_0,data/052628.jpg,cosine
756,mock_615,Product 615,data/003117.jpg,0.5309299,False,mock_0,data/052628.jpg,cosine
757,mock_823,Product 823,data/006906.jpg,0.5295768,False,mock_0,data/052628.jpg,cosine
758,mock_632,Product 632,data/050229.jpg,0.5295613,False,mock_0,data/052628.jpg,cosine
759,mock_860,Product 860,data/057591.jpg,0.52884483,False,mock_0,data/052628.jpg,cosine
760,mock_597,Product 597,data/005572.jpg,0.5279807,False,mock_0,data/052628.jpg,cosine
761,mock_100,Product 100,data/016718.jpg,0.527373,False,mock_0,data/052628.jpg,cosine
762,mock_656,Product 656,data/000378.jpg,0.5273348,False,mock_0,data/052628.jpg,cosine
763,mock_563,Product 563,data/040990.jpg,0.5270991,False,mock_0,data/052628.jpg,cosine
764,mock_758,Product 758,data/058649.jpg,0.5266286,False,mock_0,data/052628.jpg,cosine
765,mock_258,Product 258,data/005758.jpg,0.5263366,False,mock_0,data/052628.jpg,cosine
766,mock_124,Product 124,data/014669.jpg,0.52606535,False,mock_0,data/052628.jpg,cosine
767,mock_299,Product 299,data/009189.jpg,0.52606535,False,mock_0,data/052628.jpg,cosine
768,mock_849,Product 849,data/023210.jpg,0.52606535,False,mock_0,data/052628.jpg,cosine
769,mock_970,Product 970,data/051862.jpg,0.5253513,False,mock_0,data/052628.jpg,cosine
770,mock_190,Product 190,data/014127.jpg,0.5243132,False,mock_0,data/052628.jpg,cosine
771,mock_229,Product 229,data/019417.jpg,0.5243132,False,mock_0,data/052628.jpg,cosine
772,mock_483,Product 483,data/023984.jpg,0.5243132,False,mock_0,data/052628.jpg,cosine
773,mock_525,Product 525,data/015588.jpg,0.5243132,False,mock_0,data/052628.jpg,cosine
774,mock_768,Product 768,data/035499.jpg,0.52378255,False,mock_0,data/052628.jpg,cosine
775,mock_974,Product 974,data/006084.jpg,0.52345514,False,mock_0,data/052628.jpg,cosine
776,mock_496,Product 496,data/000185.jpg,0.52316844,False,mock_0,data/052628.jpg,cosine
777,mock_817,Product 817,data/020094.jpg,0.52247894,False,mock_0,data/052628.jpg,cosine
778,mock_200,Product 200,data/006523.jpg,0.5223553,False,mock_0,data/052628.jpg,cosine
779,mock_304,Product 304,data/014866.jpg,0.52185494,False,mock_0,data/052628.jpg,cosine
780,mock_641,Product 641,data/001066.jpg,0.5211913,False,mock_0,data/052628.jpg,cosine
781,mock_411,Product 411,data/034552.jpg,0.5202287,False,mock_0,data/052628.jpg,cosine
782,mock_89,Product 89,data/007615.jpg,0.5183888,False,mock_0,data/052628.jpg,cosine
783,mock_492,Product 492,data/007832.jpg,0.5183888,False,mock_0,data/052628.jpg,cosine
784,mock_736,Product 736,data/009374.jpg,0.5183888,False,mock_0,data/052628.jpg,cosine
785,mock_491,Product 491,data/039704.jpg,0.51694155,False,mock_0,data/052628.jpg,cosine
786,mock_82,Product 82,data/018735.jpg,0.5154122,False,mock_0,data/052628.jpg,cosine
787,mock_141,Product 141,data/019365.jpg,0.5154122,False,mock_0,data/052628.jpg,cosine
788,mock_136,Product 136,data/062927.jpg,0.51523376,False,mock_0,data/052628.jpg,cosine
789,mock_439,Product 439,data/026156.jpg,0.51494765,False,mock_0,data/052628.jpg,cosine
790,mock_214,Product 214,data/000146.jpg,0.5146116,False,mock_0,data/052628.jpg,cosine
791,mock_42,Product 42,data/008532.jpg,0.5138562,False,mock_0,data/052628.jpg,cosine
792,mock_664,Product 664,data/022867.jpg,0.51285803,False,mock_0,data/052628.jpg,cosine
793,mock_172,Product 172,data/014899.jpg,0.51163274,False,mock_0,data/052628.jpg,cosine
794,mock_479,Product 479,data/022442.jpg,0.51163274,False,mock_0,data/052628.jpg,cosine
795,mock_517,Product 517,data/006292.jpg,0.51161915,False,mock_0,data/052628.jpg,cosine
796,mock_800,Product 800,data/050573.jpg,0.51050246,False,mock_0,data/052628.jpg,cosine
797,mock_630,Product 630,data/011513.jpg,0.5103026,False,mock_0,data/052628.jpg,cosine
798,mock_56,Product 56,data/015205.jpg,0.50935197,False,mock_0,data/052628.jpg,cosine
799,mock_445,Product 445,data/007826.jpg,0.50935197,False,mock_0,data/052628.jpg,cosine
800,mock_979,Product 979,data/016297.jpg,0.50935197,False,mock_0,data/052628.jpg,cosine
801,mock_149,Product 149,data/048894.jpg,0.509126,False,mock_0,data/052628.jpg,cosine
802,mock_534,Product 534,data/004485.jpg,0.5084977,False,mock_0,data/052628.jpg,cosine
803,mock_787,Product 787,data/042177.jpg,0.50568616,False,mock_0,data/052628.jpg,cosine
804,mock_114,Product 114,data/007173.jpg,0.5050302,False,mock_0,data/052628.jpg,cosine
805,mock_54,Product 54,data/050759.jpg,0.50459844,False,mock_0,data/052628.jpg,cosine
806,mock_566,Product 566,data/017610.jpg,0.50415105,False,mock_0,data/052628.jpg,cosine
807,mock_9,Product 9,data/015563.jpg,0.50207883,False,mock_0,data/052628.jpg,cosine
808,mock_110,Product 110,data/011711.jpg,0.50207883,False,mock_0,data/052628.jpg,cosine
809,mock_380,Product 380,data/022318.jpg,0.50207883,False,mock_0,data/052628.jpg,cosine
810,mock_412,Product 412,data/014682.jpg,0.50207883,False,mock_0,data/052628.jpg,cosine
811,mock_802,Product 802,data/011249.jpg,0.50207883,False,mock_0,data/052628.jpg,cosine
812,mock_390,Product 390,data/027260.jpg,0.50206167,False,mock_0,data/052628.jpg,cosine
813,mock_20,Product 20,data/011705.jpg,0.501927,False,mock_0,data/052628.jpg,cosine
814,mock_49,Product 49,data/011063.jpg,0.5018042,False,mock_0,data/052628.jpg,cosine
815,mock_393,Product 393,data/018090.jpg,0.5018042,False,mock_0,data/052628.jpg,cosine
816,mock_810,Product 810,data/010157.jpg,0.5018042,False,mock_0,data/052628.jpg,cosine
817,mock_838,Product 838,data/022668.jpg,0.5018042,False,mock_0,data/052628.jpg,cosine
818,mock_55,Product 55,data/048116.jpg,0.50172055,False,mock_0,data/052628.jpg,cosine
819,mock_144,Product 144,data/011739.jpg,0.50131416,False,mock_0,data/052628.jpg,cosine
820,mock_343,Product 343,data/016917.jpg,0.50131416,False,mock_0,data/052628.jpg,cosine
821,mock_456,Product 456,data/024027.jpg,0.50131416,False,mock_0,data/052628.jpg,cosine
822,mock_541,Product 541,data/022873.jpg,0.50131416,False,mock_0,data/052628.jpg,cosine
823,mock_594,Product 594,data/015761.jpg,0.50131416,False,mock_0,data/052628.jpg,cosine
824,mock_402,Product 402,data/067644.jpg,0.5008579,False,mock_0,data/052628.jpg,cosine
825,mock_209,Product 209,data/019403.jpg,0.5005505,False,mock_0,data/052628.jpg,cosine
826,mock_210,Product 210,data/020296.jpg,0.5005505,False,mock_0,data/052628.jpg,cosine
827,mock_400,Product 400,data/021611.jpg,0.5005505,False,mock_0,data/052628.jpg,cosine
828,mock_408,Product 408,data/024999.jpg,0.5005505,False,mock_0,data/052628.jpg,cosine
829,mock_556,Product 556,data/011261.jpg,0.5005505,False,mock_0,data/052628.jpg,cosine
830,mock_703,Product 703,data/022697.jpg,0.5005505,False,mock_0,data/052628.jpg,cosine
831,mock_204,Product 204,data/037926.jpg,0.49933958,False,mock_0,data/052628.jpg,cosine
832,mock_160,Product 160,data/034591.jpg,0.49791774,False,mock_0,data/052628.jpg,cosine
833,mock_413,Product 413,data/005957.jpg,0.49783444,False,mock_0,data/052628.jpg,cosine
834,mock_235,Product 235,data/012542.jpg,0.49548414,False,mock_0,data/052628.jpg,cosine
835,mock_290,Product 290,data/018084.jpg,0.49548414,False,mock_0,data/052628.jpg,cosine
836,mock_307,Product 307,data/025463.jpg,0.49548414,False,mock_0,data/052628.jpg,cosine
837,mock_999,Product 999,data/014480.jpg,0.49548414,False,mock_0,data/052628.jpg,cosine
838,mock_279,Product 279,data/049546.jpg,0.49522743,False,mock_0,data/052628.jpg,cosine
839,mock_312,Product 312,data/023012.jpg,0.49389738,False,mock_0,data/052628.jpg,cosine
840,mock_433,Product 433,data/021639.jpg,0.49389738,False,mock_0,data/052628.jpg,cosine
841,mock_713,Product 713,data/004650.jpg,0.49262446,False,mock_0,data/052628.jpg,cosine
842,mock_34,Product 34,data/017374.jpg,0.49220628,False,mock_0,data/052628.jpg,cosine
843,mock_471,Product 471,data/024033.jpg,0.49220628,False,mock_0,data/052628.jpg,cosine
844,mock_255,Product 255,data/012224.jpg,0.49214333,False,mock_0,data/052628.jpg,cosine
845,mock_63,Product 63,data/013674.jpg,0.4920482,False,mock_0,data/052628.jpg,cosine
846,mock_249,Product 249,data/014655.jpg,0.49204308,False,mock_0,data/052628.jpg,cosine
847,mock_309,Product 309,data/044089.jpg,0.49198288,False,mock_0,data/052628.jpg,cosine
848,mock_670,Product 670,data/053046.jpg,0.49181324,False,mock_0,data/052628.jpg,cosine
849,mock_579,Product 579,data/020902.jpg,0.49155357,False,mock_0,data/052628.jpg,cosine
850,mock_691,Product 691,data/014325.jpg,0.4913913,False,mock_0,data/052628.jpg,cosine
851,mock_543,Product 543,data/012768.jpg,0.490631,False,mock_0,data/052628.jpg,cosine
852,mock_815,Product 815,data/017638.jpg,0.4901682,False,mock_0,data/052628.jpg,cosine
853,mock_176,Product 176,data/013890.jpg,0.49013442,False,mock_0,data/052628.jpg,cosine
854,mock_377,Product 377,data/014872.jpg,0.49013442,False,mock_0,data/052628.jpg,cosine
855,mock_443,Product 443,data/018906.jpg,0.49013442,False,mock_0,data/052628.jpg,cosine
856,mock_947,Product 947,data/022654.jpg,0.49013442,False,mock_0,data/052628.jpg,cosine
857,mock_386,Product 386,data/024769.jpg,0.48978144,False,mock_0,data/052628.jpg,cosine
858,mock_538,Product 538,data/014319.jpg,0.48978144,False,mock_0,data/052628.jpg,cosine
859,mock_753,Product 753,data/010631.jpg,0.48978144,False,mock_0,data/052628.jpg,cosine
860,mock_772,Product 772,data/015991.jpg,0.48978144,False,mock_0,data/052628.jpg,cosine
861,mock_14,Product 14,data/019359.jpg,0.48910534,False,mock_0,data/052628.jpg,cosine
862,mock_122,Product 122,data/017360.jpg,0.48910534,False,mock_0,data/052628.jpg,cosine
863,mock_138,Product 138,data/016056.jpg,0.48910534,False,mock_0,data/052628.jpg,cosine
864,mock_218,Product 218,data/010355.jpg,0.48910534,False,mock_0,data/052628.jpg,cosine
865,mock_460,Product 460,data/023748.jpg,0.48910534,False,mock_0,data/052628.jpg,cosine
866,mock_328,Product 328,data/025305.jpg,0.48909807,False,mock_0,data/052628.jpg,cosine
867,mock_629,Product 629,data/020916.jpg,0.48909807,False,mock_0,data/052628.jpg,cosine
868,mock_714,Product 714,data/015985.jpg,0.48909807,False,mock_0,data/052628.jpg,cosine
869,mock_882,Product 882,data/060329.jpg,0.48797303,False,mock_0,data/052628.jpg,cosine
870,mock_322,Product 322,data/034208.jpg,0.48785675,False,mock_0,data/052628.jpg,cosine
871,mock_151,Product 151,data/008268.jpg,0.4876985,False,mock_0,data/052628.jpg,cosine
872,mock_251,Product 251,data/024796.jpg,0.4876985,False,mock_0,data/052628.jpg,cosine
873,mock_585,Product 585,data/011507.jpg,0.4876985,False,mock_0,data/052628.jpg,cosine
874,mock_674,Product 674,data/016532.jpg,0.4876985,False,mock_0,data/052628.jpg,cosine
875,mock_699,Product 699,data/012754.jpg,0.4876985,False,mock_0,data/052628.jpg,cosine
876,mock_729,Product 729,data/010625.jpg,0.4876985,False,mock_0,data/052628.jpg,cosine
877,mock_257,Product 257,data/025488.jpg,0.4874732,False,mock_0,data/052628.jpg,cosine
878,mock_495,Product 495,data/020255.jpg,0.4874732,False,mock_0,data/052628.jpg,cosine
879,mock_297,Product 297,data/021605.jpg,0.4872341,False,mock_0,data/052628.jpg,cosine
880,mock_475,Product 475,data/013847.jpg,0.4872341,False,mock_0,data/052628.jpg,cosine
881,mock_488,Product 488,data/018912.jpg,0.4872341,False,mock_0,data/052628.jpg,cosine
882,mock_661,Product 661,data/013462.jpg,0.4872341,False,mock_0,data/052628.jpg,cosine
883,mock_778,Product 778,data/014457.jpg,0.4872341,False,mock_0,data/052628.jpg,cosine
884,mock_409,Product 409,data/022330.jpg,0.4865721,False,mock_0,data/052628.jpg,cosine
885,mock_291,Product 291,data/038354.jpg,0.4856833,False,mock_0,data/052628.jpg,cosine
886,mock_792,Product 792,data/012740.jpg,0.48530477,False,mock_0,data/052628.jpg,cosine
887,mock_88,Product 88,data/008526.jpg,0.4848753,False,mock_0,data/052628.jpg,cosine
888,mock_207,Product 207,data/016730.jpg,0.4848753,False,mock_0,data/052628.jpg,cosine
889,mock_276,Product 276,data/010433.jpg,0.4848753,False,mock_0,data/052628.jpg,cosine
890,mock_432,Product 432,data/016095.jpg,0.4848753,False,mock_0,data/052628.jpg,cosine
